-- Merging decision tree log ---
application
INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\main\AndroidManifest.xml:15:5-46:19
INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mohds\.gradle\caches\transforms-3\5e26815d1e7f245ea31f639de6a42e7e\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\07e0a1324767c7d191635255a1558d1a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\07e0a1324767c7d191635255a1558d1a\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\c961602510651be35ff04580ad055d3f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\c961602510651be35ff04580ad055d3f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-49:19
MERGED from [:flutter_callkeep] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_callkeep\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-49:19
MERGED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:19
MERGED from [:open_filex] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:19
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] C:\Users\mohds\.gradle\caches\transforms-3\e683465ee8bb13eedd999472ba22f746\transformed\jetified-flutter_sound_core-9.28.0\AndroidManifest.xml:13:5-14:19
MERGED from [com.github.canardoux:flutter_sound_core:9.28.0] C:\Users\mohds\.gradle\caches\transforms-3\e683465ee8bb13eedd999472ba22f746\transformed\jetified-flutter_sound_core-9.28.0\AndroidManifest.xml:13:5-14:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohds\.gradle\caches\transforms-3\2cb7d71aec652a934c8c667a46f758e6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mohds\.gradle\caches\transforms-3\b6a797decc0d8d2669a353bdf74df53a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mohds\.gradle\caches\transforms-3\b6a797decc0d8d2669a353bdf74df53a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mohds\.gradle\caches\transforms-3\9cc6888b34d269e79d3b4704e7dcb8f3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mohds\.gradle\caches\transforms-3\9cc6888b34d269e79d3b4704e7dcb8f3\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\82a9550492c91d372d3ee64754983b3d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\82a9550492c91d372d3ee64754983b3d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohds\.gradle\caches\transforms-3\893cfcd643a30f5c9c46b9c8acbfd6d2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohds\.gradle\caches\transforms-3\893cfcd643a30f5c9c46b9c8acbfd6d2\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\2bc2f8e3236921dc1c84e4898525a425\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohds\.gradle\caches\transforms-3\2bc2f8e3236921dc1c84e4898525a425\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\e820ee0acb3ffd2a4107c6e99c1b4a1f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\e820ee0acb3ffd2a4107c6e99c1b4a1f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mohds\.gradle\caches\transforms-3\f71de7916eba22ce1d847df313198bb5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mohds\.gradle\caches\transforms-3\f71de7916eba22ce1d847df313198bb5\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mohds\.gradle\caches\transforms-3\d5efdee5fe515623ac0c94583b366436\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mohds\.gradle\caches\transforms-3\d5efdee5fe515623ac0c94583b366436\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mohds\.gradle\caches\transforms-3\2cce4a89e23f3b30b604f09f00f8caa4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mohds\.gradle\caches\transforms-3\2cce4a89e23f3b30b604f09f00f8caa4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\mohds\.gradle\caches\transforms-3\91d4c69f58fee1e18996de27fd8c545b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\mohds\.gradle\caches\transforms-3\91d4c69f58fee1e18996de27fd8c545b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mohds\.gradle\caches\transforms-3\2d6be2389cf8c3abd33428bf6cd48793\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mohds\.gradle\caches\transforms-3\2d6be2389cf8c3abd33428bf6cd48793\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohds\.gradle\caches\transforms-3\b441bc9ee181f01c608fb45c9ddd6a15\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohds\.gradle\caches\transforms-3\b441bc9ee181f01c608fb45c9ddd6a15\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mohds\.gradle\caches\transforms-3\bbf5d9366e713dce71fe7f5f27d4a4ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mohds\.gradle\caches\transforms-3\bbf5d9366e713dce71fe7f5f27d4a4ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mohds\.gradle\caches\transforms-3\7017b4575c087588483a1bb7b1da34d2\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mohds\.gradle\caches\transforms-3\7017b4575c087588483a1bb7b1da34d2\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mohds\.gradle\caches\transforms-3\01884cf7fe9e18d4f9357b6d3a90e5d4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mohds\.gradle\caches\transforms-3\01884cf7fe9e18d4f9357b6d3a90e5d4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mohds\.gradle\caches\transforms-3\f89e5b5a3de221147176d88a50dce2dd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mohds\.gradle\caches\transforms-3\f89e5b5a3de221147176d88a50dce2dd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\a5fc0a06864accc281af9425e2d1a778\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:10:5-20:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\a5fc0a06864accc281af9425e2d1a778\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:10:5-20:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\mohds\.gradle\caches\transforms-3\9abbffbfa2984ac2764c65be00a95f22\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\mohds\.gradle\caches\transforms-3\9abbffbfa2984ac2764c65be00a95f22\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
